H1_leftside_heading,H1_rightside_heading,H2,H3,All_para,li,div,div_2
Data Science ,Tutorial,"Learning by Examples,Download Python",Example,"With our ""Try it Yourself"" editor, you can edit Python code and view the result.,Download Python from the official Python web site:
",,,
Data Science ,- Statistics Correlation vs. Causality,"Correlation Does Not Imply Causality ,The Beach Example in Python,Correlation vs Causality - The Beach Example ",Example,"Correlation 
measures the numerical relationship between two variables. ,A high 
correlation coefficient (close to 1), does not mean that we can for sure conclude an 
actual relationship between two variables.,A classic example:,Does this 
mean that increase of ice cream sale is a direct cause of increased drowning 
accidents? ,Here, we constructed a fictional data set for you to try: ,Output:,In other words: can we use ice cream sale to predict drowning accidents? ,The answer is - Probably not. ,It is likely that these two variables are accidentally correlating with each other.,What causes drowning then?,Let us reverse the argument:,Does a low correlation coefficient (close to zero) mean that change in x does not affect y?,Back to the question: ,The answer is no.,There is an important difference between correlation and causality: ","During the summer, the sale of ice cream at a beach increases ,Simultaneously, drowning accidents also increase as well,Unskilled swimmers,Waves,Cramp,Seizure disorders,Lack of supervision,Alcohol (mis)use,etc.,Can we conclude that Average_Pulse does not affect Calorie_Burnage because of a low correlation 
coefficient? ,Correlation is a number that measures how 
closely the data are related,Causality is the conclusion that x causes y.",,
Data Science ,- Statistics Correlation Matrix,"Correlation Matrix,Correlation Matrix in Python ,Using a Heatmap,Use Seaborn to Create a Heatmap","Example,Example","A matrix is an array of numbers arranged in rows and columns.,A correlation matrix is simply a table showing the correlation coefficients 
between variables.,Here, the variables are represented in the 
first row, and in the first column:,The table above has used data from the full health data set.,Observations:,We can use the , function in Python to create a correlation matrix. We 
also use the , function to round the output to two decimals:,Output:,We can use a Heatmap to Visualize the Correlation Between Variables:,The closer the correlation coefficient is to 1, the greener the squares get.,The closer the correlation coefficient is to -1, the browner the squares 
get. ,We can use the Seaborn library to create a correlation heat map (Seaborn is a visualization library based on matplotlib):","We observe that Duration and Calorie_Burnage are closely related, with a 
  correlation coefficient of 0.89. This makes sense as the longer we train, the 
  more calories we burn,We observe that there is almost no linear relationships between 
  Average_Pulse and Calorie_Burnage (correlation coefficient of 0.02),Can we conclude that Average_Pulse does not affect Calorie_Burnage? No. We 
  will come back to answer this question later!,Import the library seaborn as sns.,Use the full_health_data set.,Use sns.heatmap() to tell 
Python that we want a heatmap to visualize the correlation matrix.,Use 
the correlation matrix. Define the maximal and minimal values of the heatmap. 
Define that 0 is the center.,Define the colors with sns.diverging_palette. n=500 
means that we want 500 types of color in the same color palette.,square = True means that we want to see squares.",,
Data Science ,- Regression Table: R-Squared,"R - Squared,Visual Example of a Low R - Squared Value (0.00),Visual Example of a High R - Squared Value (0.79) ,Summary - Predicting Calorie_Burnage with Average_Pulse ",Example,"R-Squared and Adjusted R-Squared describes how well the linear regression model fits the data points:,The value of R-Squared is always between 0 to 1 (0% to 100%).,Our regression model shows a R-Squared value of zero, which means that the 
linear regression function line does not fit the data well.,This can be visualized when we plot the linear regression function 
through the data points of Average_Pulse and Calorie_Burnage.,However, if we plot , and ,, the R-Squared increases. 
Here, we see that the data points are close to the linear regression function line:,Here is the code in Python:,How can we summarize the linear regression function with Average_Pulse as explanatory variable? ","A high R-Squared value means that many data points are close to the linear regression function line.,A low R-Squared value means that the linear regression function line does not fit the data well. 
  ,Coefficient of 0.3296, which means that Average_Pulse has a very small effect on Calorie_Burnage.,High P-value (0.824), which means that we cannot conclude a relationship between Average_Pulse and Calorie_Burnage.,R-Squared value of 0, which means that the linear regression function line does not fit the data well.",,
Data Science ,- Regression Table,"Regression Table,Regression Table with Average_Pulse as Explanatory Variable,Create a Linear Regression Table in Python",Example,"The output from linear regression can be summarized in a regression table.,The content of the table includes:,You can now begin your journey on analyzing advanced output!,Here is how to create a linear regression table in Python:","Information about the model,Coefficients of the linear regression function,Regression statistics,Statistics of the coefficients from the linear regression function,Other information that we will not cover in this module ,Import the library statsmodels.formula.api as smf. Statsmodels 
  is a statistical library in Python.,Use the full_health_data set.,Create a model based on Ordinary Least Squares with smf.ols(). Notice that 
  the explanatory variable 
must be written first in the parenthesis. Use the full_health_data data set.,By calling .fit(), you obtain the variable results. This holds a lot of 
  information about the regression model.,Call summary() to get the table with the results of linear regression.",,
Data Science ,- Linear Regression,"Linear Regression ,Least Square Method ,Linear Regression Using One Explanatory Variable ",Example,"We are missing one important variable that affects Calorie_Burnage, which is the Duration of the training session.,Duration in combination with Average_Pulse will together explain Calorie_Burnage more precisely. ,The term regression is used when you try to find the relationship between variables.,In Machine Learning and in statistical modeling, that relationship is used to predict the outcome of events.,In this module, we will cover the following questions:,Linear regression uses the least square method.,The concept is to draw a line through all the plotted data points. The line 
is positioned in a way that it minimizes the distance to all of the data points.,The distance is called ""residuals"" or ""errors"". ,The red dashed lines represents the distance from the data points to the drawn mathematical function.,In this example, we will try to predict Calorie_Burnage with Average_Pulse using Linear Regression:","Can we conclude that Average_Pulse and Duration are related to Calorie_Burnage?,Can we use Average_Pulse and Duration to predict Calorie_Burnage?,Import 
the modules you need: Pandas, matplotlib and Scipy,Isolate Average_Pulse as x. Isolate Calorie_burnage as y,Get important key values with: slope, intercept, r, p, std_err = stats.linregress(x, y),Create a function that uses the slope and intercept values to return a new value. This new value represents where on the y-axis the corresponding x value 
  will be placed,Run each value of the x array through the function. This will result in a new array with new values for the y-axis: mymodel = list(map(myfunc, x)),Draw the original scatter plot: plt.scatter(x, y),Draw the line of linear regression: plt.plot(x, mymodel),Define maximum and minimum values of the axis,Label the axis: ""Average_Pulse"" and ""Calorie_Burnage""",,
Data Science ,- Statistics Correlation,"Correlation,Correlation Coefficient,Example of a Perfect Linear Relationship (Correlation Coefficient = 1),Example of a Perfect Negative Linear Relationship (Correlation Coefficient = -1),Example of No Linear Relationship (Correlation coefficient = 0)","Example,Example,Example","Correlation measures the relationship between two variables.,We mentioned that a function has a purpose to predict a value, by converting 
input (x) to output (f(x)). We can say also say that a function uses the relationship between two variables for prediction.,The correlation coefficient measures the relationship between two variables.,The correlation coefficient can never be less than -1 or higher than 1. ,We will use scatterplot to visualize the relationship between Average_Pulse 
and Calorie_Burnage (we have used the small data set of the sports watch with 10 observations).,This time we want scatter plots, so we change kind to ""scatter"":,Output:,As we saw earlier, it exists a perfect linear relationship between Average_Pulse and Calorie_Burnage.,We have plotted fictional data here. The x-axis represents the amount of hours worked at our job before a 
training session. The y-axis is Calorie_Burnage. ,If we work longer hours, we tend to have lower calorie burnage because we are exhausted before the training session.,The correlation coefficient here is -1.,Here, we have plotted Max_Pulse against Duration from the full_health_data set.,As you can see, there is no linear relationship between the two variables. It 
means that longer training session does not lead to higher Max_Pulse.,The correlation coefficient here is 0.","1 = there is a perfect linear relationship between the variables (like Average_Pulse against Calorie_Burnage),0 = there is no linear relationship between the variables,-1 = there is a perfect negative linear relationship between the variables (e.g. Less hours worked, leads to higher calorie burnage during a training session)
  ",,
Data Science ,- Regression Table - Coefficients,"The ""Coefficients Part"" in Regression Table,Define the Linear Regression Function in Python ",Example,"The linear regression function can be rewritten mathematically as:,These numbers means:,Do you think that this is a good model?,Define the linear regression function in Python to perform predictions.,What is Calorie_Burnage if Average_Pulse is: 120, 130, 150, 180?"," is short for coefficient. It is the output of the linear regression 
function.,If Average_Pulse increases by 1, Calorie_Burnage increases by 0.3296 (or 0,3 
  rounded),If 
Average_Pulse = 0, the Calorie_Burnage is equal to 346.8662 (or 
346.9 rounded).,Remember that the intercept is used to adjust the model's precision of 
  predicting!",,
Data Science ,- Regression Table - Info,"The ""Information Part"" in Regression Table",,," is short for ""Dependent Variable"". Calorie_Burnage is 
  here the dependent variable. The Dependent variable is here assumed to be explained by Average_Pulse., OLS is short for Ordinary Least Squares. This is a type of model that uses the Least Square method., and , shows the date and time the output was calculated in Python.",,
Data Science ,- Linear Regression Case,"Case: Use Duration + Average_Pulse to Predict Calorie_Burnage,Define the Linear Regression Function in Python ,Access the Coefficients ,Access the P-Value,Adjusted R-Squared","Example,Example","Create a Linear Regression Table with Average_Pulse and Duration as Explanatory Variables:,The linear regression function can be rewritten mathematically as:,Rounded to two decimals:,Define the linear regression function in Python to perform predictions.,What is Calorie_Burnage if:,The Answers:,Look at the coefficients:,Look at the P-value for each coefficient.,So here we can conclude that Average_Pulse and Duration has a relationship with Calorie_Burnage.,There is a problem with R-squared if we have more than one explanatory variable. ,R-squared will almost always increase if we add more variables, and will never decrease. ,This is because we are adding more data points around the linear regression function. ,If we add random variables that does not affect Calorie_Burnage, we risk to falsely conclude that the 
linear regression function is a good fit. Adjusted R-squared adjusts for this problem. ,It is therefore better to look at the adjusted R-squared value if we have more than one explanatory variable. ,The Adjusted R-squared is 0.814.,The value of R-Squared is always between 0 to 1 (0% to 100%).,Conclusion: The model fits the data point well!,Congratulations! You have now finished the final module of the data science library. ","Import the library statsmodels.formula.api as smf. Statsmodels 
  is a statistical library in Python.,Use the full_health_data set.,Create a model based on Ordinary Least Squares with smf.ols(). Notice that 
  the explanatory variable 
must be written first in the parenthesis. Use the full_health_data data set.,By calling .fit(), you obtain the variable results. This holds a lot of 
  information about the regression model.,Call summary() to get the table with the results of linear regression.,Average pulse is 110 and duration of the training session is 60 minutes? ,Average pulse is 140 and duration of the training session is 45 minutes?,Average pulse is 175 and duration of the training session is 20 minutes?,Average pulse is 110 and duration of the training session is 60 minutes = 365 Calories,Average pulse is 140 and duration of the training session is 45 minutes = 372 Calories,Average pulse is 175 and duration of the training session is 20 minutes = 337 Calories
  ,Calorie_Burnage increases with 3.17 if Average_Pulse increases by one. ,Calorie_Burnage increases with 5.84 if Duration increases by one.,P-value is 0.00 for Average_Pulse, Duration and the Intercept.,The P-value is statistically significant for all of the variables, as it is less than 0.05.,A high R-Squared value means that many data points are close to the linear regression function line.,A low R-Squared value means that the linear regression function line does not fit the data well. 
  ",,
