H1_leftside_heading,H1_rightside_heading,H2,H3,All_para,li,div,div_2
 Tutorial,AppML,"Introduction,What is AppML?,Why AppML?,AppML Example,Easy and Agile",AppML Example,"The Web is growing fast, and the amount of data in Cyberspace is growing even faster.,Every day new information systems are developed, and every day new users are connected,
and data can be accessed 24/7 from anywhere in the world.,.,Along these lines, W3Schools has developed a very flexible technique for retrieving, displaying, and manipulate data,
without the need for traditional programming.,Cooperating with Jan Egil Refsnes, W3schools has developed a vocabulary for defining Web applications.
The vocabulary is called AppML (Application Modeling Language).,AppML uses the most up-to-date techniques and ideas of modern Web development with focus on:,AppML supports the functions you find in other frameworks like
React, Angular, and Vue, but AppML is much easier to use, and much easier to understand.,AppML stands for ,lication ,odeling 
,anguage.,AppML is not a programming language. It is descriptive language (a language for describing applications).,It is built around familiar Web application concepts like:,AppML runs in any HTML page. No installation is required. ,AppML is a tool for bringing data to HTML applications:,
,
,
,
,
,
,
,HTML is not very suitable for describing web applications.,AppML is made for web applications:,AppML is very easy to understand and extraordinarily quick to develop.,This example shows how easy AppML can bring data to HTML: ,On today's market, there are many frameworks (tools or libraries) designed to 
extend HTML.,Most of these frameworks manipulate HTML, CSS or JavaScript in a way that 
makes them difficult to use (especially when used in combination).,AppML is different. You have 
full HTML, CSS, and JavaScript freedom.,AppML makes it easy to create Single Page Applications (SPA) in a very clean 
and efficient way. ,Even if you have never worked with web development before, you will find AppML 
very easy to use.,If you are an experienced web developer, you will soon discover 
the power of AppML.","Low Cost,Rapid and Agile Web Develoment,Optimized for Cloud Computing,High Speed and Low Bandwidth Consumption,MVC (Model Viev Controller) Architecture,Full Separation of Content from Presentation ,Highly Scalable and Testable,Easy Configuration and Reconfiguration,Forms,Lists,Reports,Filters,Functions,Databases,From Objects,From JSON files,From Text files,From XML files,From databases,AppML extends HTML with data ,AppML adds , to HTML, to control the behavior of 
HTML data.","
<!DOCTYPE html>,
<html lang=""en-US"">,
<title>Customers</title>,
<link rel=""stylesheet"" href=""style.css"">,
<script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
<body>,
<h1>Customers</h1>,
<table appml-data=""customers.js"">,
<tr>,  <th>Customer</th>,
  <th>City</th>,
  <th>Country</th>,
</tr>,
<tr appml-repeat=""records"">,
  <td>{{CustomerName}}</td>,
  <td>{{City}}</td>,
  <td>{{Country}}</td>,
</tr>,
</table>,
,
</body>,
</html>
",
,AppML Case Study - Text Files,"The HTML Page,The Model,The File","Model,cd_catalog.txt","This is the HTML source:,This is the model used in the application:,This is the comma separated text file: ",,"
    <!DOCTYPE html>,<html lang=""en-US"">,
    <link rel=""stylesheet"" href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    <body>,
    <div class=""w3-container"" appml-data=""appml.php?model=model_cd_from_txt"">,
    <h1>CD Collection</h1>,<h3>Extracted from a comma separated text 
    file</h3>,<div 
    appml-include-html=""inc_listcommands_nofilter.htm""></div>,
    <table class=""w3-table-all"">,  <tr>,    <th>Title</th>,    
    <th>Artist</th>,    <th>Price</th>,  </tr>,  <tr 
    appml-repeat=""records"">,    <td>{{Title}}</td>,    <td>{{Artist}}</td>,
        <td>{{Price}}</td>,  </tr>,
    </table>,</div>,</body>,</html>",
,AppML Cases,"Part I: Accessing Internet Files,Part II: Accessing Internet Databases,AppML Browser and AppML Server,Text Files,XML Files,JSON Files,Databases,Customers,Suppliers,Products
","cd_catalog.txt,cd_catalog.xml,cd_catalog.js","This case study demonstrates how to build Internet 
applications using AppML.,In this case study, AppML runs both in the browser (appml.js) and on the 
server (appml.php).,We will use a web server located at 
,. ,All the files and databases are located on the server.,To demonstrate how to access text files, we have used files like this:,To demonstrate how to access XML files, we have used a files like this:,To demonstrate how to access JSON files, we have used files like this:,Our test database contains several tables like this:","Accessing a TEXT file,Accessing an XML file,Accessing a JSON file,Listing database data,Filtering database data,Editing database data","
    <?xml version=""1.0"" encoding=""ISO-8859-1""?>,<CATALOG>,<CD>,
     
    <TITLE>Empire Burlesque</TITLE>,  <ARTIST>Bob Dylan</ARTIST>,
     
    <COUNTRY>USA</COUNTRY>,  <COMPANY>Columbia</COMPANY>,
     
    <PRICE>10.90</PRICE>,  <PUBLISHED>1985</PUBLISHED>,</CD>,<CD>,
     
    <TITLE>Hide your heart</TITLE>,  <ARTIST>Bonnie Tyler</ARTIST>,
     
    <COUNTRY>UK</COUNTRY>,  <COMPANY>CBS Records</COMPANY>,
     
    <PRICE>9.90</PRICE>,  <PUBLISHED>1988</PUBLISHED>,</CD>,
    .,.
",
,AppML Case Study - Categories,"The HTML Page,Models","List Model,Form Model","This is the HTML source:,These are the models used in the application:",,"
    <!DOCTYPE html>,<html lang=""en-US"">,<head>,<meta charset=""utf-8"">,
    <title>Categories</title>,<link rel=""stylesheet"" 
    href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    </head>,<body>,<div class=""w3-container w3-content"">,
    <h1>Categories</h1>,<div id=""Form01"" class=""w3-container w3-light-grey 
    w3-padding-large w3-margin-bottom"" 
    appml-data=""appml.php?model=model_categoriesform"" 
    appml-controller=""myFormController"" style=""display:none;"">,  <div 
    appml-include-html=""inc_formcommands.htm""></div>,  <p>,    
    <label>CategoryName:</label>,    <input id=""CategoryName"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>Description:</label>,    
    <input id=""Description"" class=""w3-input w3-border"">,  </p>,</div>,
    <div appml-data=""appml.php?model=model_categorieslist"">,
    <div appml-include-html=""inc_listcommands_nofilter.htm""></div>,<table 
    class=""w3-table-all"">,  <tr>,    <th></th>,    <th>Category</th>,
        <th>Description</th>,  </tr>,  <tr appml-repeat=""records"">,    
    <td style=""cursor:pointer"" 
    onclick=""appml('Form01').run({{CategoryID}})"">&#9998;</td>,    
    <td>{{CategoryName}}</td>,    <td>{{Description}}</td>,  </tr>,
    </table>,</div>,</div>,<script>,function 
    myFormController($appml) {,  if ($appml.message == ""ready"") {return -1;},
      if ($appml.message == ""loaded"") {,    
    document.getElementById(""Form01"").style.display = """";,  },},
    </script>,</body>,</html>",
,AppML Case Study - Suppliers,"The HTML Page,Models","List Model,Form Model","This is the HTML source:,These are the models used in the application:",,"
    <!DOCTYPE html>,<html lang=""en-US"">,<head>,<meta charset=""utf-8"">,
    <title>Suppliers</title>,<link rel=""stylesheet"" 
    href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    </head>,<body>,<div class=""w3-container w3-content"">,
    <h1>Suppliers</h1>,<div id=""Form01"" class=""w3-container w3-light-grey 
    w3-padding-large w3-margin-bottom"" 
    appml-data=""appml.php?model=model_suppliersform"" 
    appml-controller=""myFormController"" style=""display:none;"">,  <div 
    appml-include-html=""inc_formcommands.htm""></div>,  <p>,    
    <label>SupplierID:</label>,    <input id=""SupplierID"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>SupplierName:</label>,    
    <input id=""SupplierName"" class=""w3-input w3-border"">,  </p>,  <p>,
        <label>ContactName:</label>,    <input id=""ContactName"" 
    class=""w3-input w3-border"">,  </p>,  <p>,    
    <label>Address:</label>,    <input id=""Address"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>PostalCode:</label>,    
    <input id=""PostalCode"" class=""w3-input w3-border"">,  </p>,  <p>,    
    <label>City:</label>,    <input id=""City"" class=""w3-input w3-border"">,
      </p>,  <p>,    <label>Country:</label>,    <input id=""Country"" 
    class=""w3-input w3-border"">,  </p>,  <p>,    <label>Phone:</label>,
        <input id=""Phone"" class=""w3-input w3-border"">,  </p>,</div>,
    <div appml-data=""appml.php?model=model_supplierslist"">,
    <div appml-include-html=""inc_listcommands.htm""></div>,<div 
    appml-include-html=""inc_filter.htm""></div>,
    <div class=""w3-responsive"">,<table class=""w3-table-all"">,  <tr>,    
    <th></th>,    <th>Supplier</th>,    <th>City</th>,    
    <th>Country</th>,    <th></th>,  </tr>,  <tr 
    appml-repeat=""records"">,    <td style=""cursor:pointer"" 
    onclick=""appml('Form01').run({{SupplierID}})"">&#9998;</td>,    
    <td>{{SupplierName}}</td>,    <td>{{City}}</td>,    
    <td>{{Country}}</td>,    <td><a href='' 
    onclick=""openProducts({{SupplierID}});return false;"">Products</a></td>,  
    </tr>,</table>,</div>,</div>,
    ,<div id=""ProductsSection"" class=""w3-container w3-light-grey"" 
    appml-data=""appml.php?model=model_productslist"" 
    appml-controller=""myProductsController"" 
    style=""display:none;padding:50px;margin-top:30px;"">,<span 
    onclick=""document.getElementById('ProductsSection').style.display='none';"" 
    class=""w3-button w3-xxlarge w3-right"">&times;</span>,
    <h2>{{records[0]['SupplierName']}}</h2>,
    <div class=""w3-responsive"">,<table class=""w3-table-all"">,  <tr>,    
    <th>Product</th>,    <th>Category</th>,    <th>Supplier</th>,  
    </tr>,  <tr appml-repeat=""records"">,    <td>{{ProductName}}</td>,
        <td>{{CategoryName}}</td>,    <td>{{SupplierName}}</td>,  </tr>,
    </table>,</div>,</div>,
    </div>,<script>,function openProducts(id) {,  
    appml(""ProductsSection"").clearQuery();,  
    appml(""ProductsSection"").setQuery(""Products.SupplierID"", id); ,  
    appml(""ProductsSection"").run();,  
    document.getElementById(""ProductsSection"").style.display = """"; ,},
    function myFormController($appml) {,  if ($appml.message == ""ready"") 
    {return -1;},  if ($appml.message == ""loaded"") {,    
    document.getElementById(""Form01"").style.display = """";,  },},
    function myProductsController($appml) {,  if ($appml.message == ""ready"") 
    {return -1;},},</script>,</body>,</html>
",
,AppML Case Study - JSON Files,"The HTML Page,The Model,The File","Model,cd_catalog.js","This is the HTML source:,This is the model used in the application:,This is the JSON file:",,"
    <<!DOCTYPE html>,<html lang=""en-US"">,
    <link rel=""stylesheet"" href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    <body>,
    <div class=""w3-container"" appml-data=""appml.php?model=model_cd_from_json"">,
    <h1>CD Collection</h1>,<h3>Extracted from a JSON text file</h3>,
    <div appml-include-html=""inc_listcommands_nofilter.htm""></div>,<table 
    class=""w3-table-all"">,  <tr>,    <th>Title</th>,    <th>Artist</th>,
        <th>Price</th>,  </tr>,  <tr appml-repeat=""records"">,    
    <td>{{Title}}</td>,    <td>{{Artist}}</td>,    <td>{{Price}}</td>,  
    </tr>,
    </table>,</div>,</body>,</html>",
,AppML Case Study - XML Files,"The HTML Page,The Model,The File","Model,cd_catalog.xml","This is the HTML source:,This is the model used in the application:,This is the XML file: ",,"
    <!DOCTYPE html>,<html lang=""en-US"">,<head>,<meta charset=""utf-8"">,
    <link rel=""stylesheet"" href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    </head>,<body>,<div class=""w3-container"" 
    appml-data=""appml.php?model=model_cd_from_xml"">,
    <h1>CD Collection</h1>,<h3>Extracted from an XML file</h3>,<div 
    appml-include-html=""inc_listcommands_nofilter.htm""></div>,<table 
    class=""w3-table-all"">,  <tr>,    <th>Title</th>,    <th>Artist</th>,
        <th>Country</th>,  </tr>,  <tr appml-repeat=""records"">,    
    <td>{{Title}}</td>,    <td>{{Artist}}</td>,    <td>{{Country}}</td>,
      </tr>,
    </table>,</div>,</body>,</html>,
    <?xml version=""1.0"" encoding=""ISO-8859-1""?>,<CATALOG>,<CD>,
    <TITLE>Empire Burlesque</TITLE>,<ARTIST>Bob Dylan</ARTIST>,
    <COUNTRY>USA</COUNTRY>,<COMPANY>Columbia</COMPANY>,
    <PRICE>10.90</PRICE>,<PUBLISHED>1985</PUBLISHED>,</CD>,<CD>,
    <TITLE>Hide your heart</TITLE>,<ARTIST>Bonnie Tyler</ARTIST>,
    <COUNTRY>UK</COUNTRY>,<COMPANY>CBS Records</COMPANY>,
    <PRICE>9.90</PRICE>,<PUBLISHED>1988</PUBLISHED>,</CD>,<CD>,
    <TITLE>Greatest Hits</TITLE>,<ARTIST>Dolly Parton</ARTIST>,
    <COUNTRY>USA</COUNTRY>,<COMPANY>RCA</COMPANY>,<PRICE>9.90</PRICE>,
    <PUBLISHED>1982</PUBLISHED>,</CD>,<CD>,<TITLE>Still got the 
    blues</TITLE>,<ARTIST>Gary Moore</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>Virgin records</COMPANY>,<PRICE>10.20</PRICE>,
    <PUBLISHED>1990</PUBLISHED>,</CD>,<CD>,<TITLE>Eros</TITLE>,
    <ARTIST>Eros Ramazzotti</ARTIST>,<COUNTRY>EU</COUNTRY>,
    <COMPANY>BMG</COMPANY>,<PRICE>9.90</PRICE>,<PUBLISHED>1997</PUBLISHED>,
    </CD>,<CD>,<TITLE>One night only</TITLE>,<ARTIST>Bee Gees</ARTIST>,
    <COUNTRY>UK</COUNTRY>,<COMPANY>Polydor</COMPANY>,<PRICE>10.90</PRICE>,
    <PUBLISHED>1998</PUBLISHED>,</CD>,<CD>,<TITLE>Sylvias 
    Mother</TITLE>,<ARTIST>Dr.Hook</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>CBS</COMPANY>,<PRICE>8.10</PRICE>,<PUBLISHED>1973</PUBLISHED>,
    </CD>,<CD>,<TITLE>Maggie May</TITLE>,<ARTIST>Rod Stewart</ARTIST>,
    <COUNTRY>UK</COUNTRY>,<COMPANY>Pickwick</COMPANY>,<PRICE>8.50</PRICE>,
    <PUBLISHED>1990</PUBLISHED>,</CD>,<CD>,<TITLE>Romanza</TITLE>,
    <ARTIST>Andrea Bocelli</ARTIST>,<COUNTRY>EU</COUNTRY>,
    <COMPANY>Polydor</COMPANY>,
    <PRICE>10.80</PRICE>,<PUBLISHED>1996</PUBLISHED>,</CD>,<CD>,
    <TITLE>When a man loves a woman</TITLE>,<ARTIST>Percy Sledge</ARTIST>,
    <COUNTRY>USA</COUNTRY>,<COMPANY>Atlantic</COMPANY>,<PRICE>8.70</PRICE>,
    <PUBLISHED>1987</PUBLISHED>,</CD>,<CD>,<TITLE>Black angel</TITLE>,
    <ARTIST>Savage Rose</ARTIST>,<COUNTRY>EU</COUNTRY>,
    <COMPANY>Mega</COMPANY>,<PRICE>10.90</PRICE>,
    <PUBLISHED>1995</PUBLISHED>,</CD>,<CD>,<TITLE>1999 Grammy 
    Nominees</TITLE>,<ARTIST>Many</ARTIST>,<COUNTRY>USA</COUNTRY>,
    <COMPANY>Grammy</COMPANY>,<PRICE>10.20</PRICE>,
    <PUBLISHED>1999</PUBLISHED>,</CD>,<CD>,<TITLE>For the good 
    times</TITLE>,<ARTIST>Kenny Rogers</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>Mucik Master</COMPANY>,<PRICE>8.70</PRICE>,
    <PUBLISHED>1995</PUBLISHED>,</CD>,<CD>,<TITLE>Big Willie 
    style</TITLE>,<ARTIST>Will Smith</ARTIST>,<COUNTRY>USA</COUNTRY>,
    <COMPANY>Columbia</COMPANY>,<PRICE>9.90</PRICE>,
    <PUBLISHED>1997</PUBLISHED>,</CD>,<CD>,<TITLE>Tupelo Honey</TITLE>,
    <ARTIST>Van Morrison</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>Polydor</COMPANY>,
    <PRICE>8.20</PRICE>,<PUBLISHED>1971</PUBLISHED>,</CD>,<CD>,
    <TITLE>Soulsville</TITLE>,<ARTIST>Jorn Hoel</ARTIST>,
    <COUNTRY>Norway</COUNTRY>,<COMPANY>WEA</COMPANY>,<PRICE>7.90</PRICE>,
    <PUBLISHED>1996</PUBLISHED>,</CD>,<CD>,<TITLE>The very best 
    of</TITLE>,<ARTIST>Cat Stevens</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>Island</COMPANY>,<PRICE>8.90</PRICE>,
    <PUBLISHED>1990</PUBLISHED>,</CD>,<CD>,<TITLE>Stop</TITLE>,
    <ARTIST>Sam Brown</ARTIST>,<COUNTRY>UK</COUNTRY>,<COMPANY>A and 
    M</COMPANY>,<PRICE>8.90</PRICE>,<PUBLISHED>1988</PUBLISHED>,</CD>,
    <CD>,<TITLE>Bridge of Spies</TITLE>,<ARTIST>T'Pau</ARTIST>,
    <COUNTRY>UK</COUNTRY>,<COMPANY>Siren</COMPANY>,<PRICE>7.90</PRICE>,
    <PUBLISHED>1987</PUBLISHED>,</CD>,<CD>,<TITLE>Private 
    Dancer</TITLE>,<ARTIST>Tina Turner</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>Capitol</COMPANY>,<PRICE>8.90</PRICE>,
    <PUBLISHED>1983</PUBLISHED>,</CD>,<CD>,<TITLE>Midt om 
    natten</TITLE>,
    <ARTIST>Kim Larsen</ARTIST>,<COUNTRY>EU</COUNTRY>,
    <COMPANY>Medley</COMPANY>,<PRICE>7.80</PRICE>,
    <PUBLISHED>1983</PUBLISHED>,</CD>,<CD>,<TITLE>Pavarotti Gala 
    Concert</TITLE>,<ARTIST>Luciano Pavarotti</ARTIST>,
    <COUNTRY>UK</COUNTRY>,<COMPANY>DECCA</COMPANY>,<PRICE>9.90</PRICE>,
    <PUBLISHED>1991</PUBLISHED>,</CD>,<CD>,<TITLE>The dock of the 
    bay</TITLE>,<ARTIST>Otis Redding</ARTIST>,<COUNTRY>USA</COUNTRY>,
    <COMPANY>Atlantic</COMPANY>,<PRICE>7.90</PRICE>,
    <PUBLISHED>1987</PUBLISHED>,</CD>,<CD>,<TITLE>Picture book</TITLE>,
    <ARTIST>Simply Red</ARTIST>,<COUNTRY>EU</COUNTRY>,
    <COMPANY>Elektra</COMPANY>,<PRICE>7.20</PRICE>,
    <PUBLISHED>1985</PUBLISHED>,</CD>,<CD>,<TITLE>Red</TITLE>,
    <ARTIST>The Communards</ARTIST>,<COUNTRY>UK</COUNTRY>,
    <COMPANY>London</COMPANY>,<PRICE>7.80</PRICE>,
    <PUBLISHED>1987</PUBLISHED>,</CD>,<CD>,<TITLE>Unchain my 
    heart</TITLE>,<ARTIST>Joe Cocker</ARTIST>,<COUNTRY>USA</COUNTRY>,
    <COMPANY>EMI</COMPANY>,<PRICE>8.20</PRICE>,<PUBLISHED>1987</PUBLISHED>,
    </CD>,</CATALOG>
",
,AppML API,"What Can Methods and Properties Do?,Example,Some AppML Methods,Some AppML Properties,Some Data Object Properties","Example,Result","The AppML API defines the methods and properties of AppML,With methods and properties you can:, creates a new AppML object., sets the data source of the AppML object., gets the data., contains the 
data records.,You can loop the records and display the content in an HTML element:","Create AppML applications,Feed applications with data,Fetch application data for use in your web page",,
,AppML Case Study - Customers,"The HTML Page,Models","List Model,Form Model","This is the HTML source:,These are the models used in the application:",,"
    <!DOCTYPE html>,<html>,<head>,<link rel=""stylesheet"" 
    href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    </head>,<body>,<div class=""w3-container w3-content"">,
    <h1>Customers</h1>,<div class=""w3-container w3-light-grey 
    w3-padding-large w3-margin-bottom"" 
    appml-data=""appml.php?model=model_customersform"" 
    appml-controller=""myFormController"" id=""Form01"" style=""display:none;"">,  
    <div appml-include-html=""inc_formcommands.htm""></div>,  <p>,    
    <label>CustomerName:</label>,    <input id=""customername"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>ContactName:</label>,    
    <input id=""contactname"" class=""w3-input w3-border"">,  </p>,  <p>,
        <label>Address:</label>,    <input id=""address"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>City:</label>,    <input 
    id=""city"" class=""w3-input w3-border"">,  </p>,  <p>,    
    <label>PostalCode:</label>,    <input id=""postalcode"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>Country:</label>,    <input 
    id=""country"" class=""w3-input w3-border"">,  </p>,</div>,
    ,<div appml-data=""appml.php?model=model_customerslist"">,  <div 
    appml-include-html=""inc_listcommands.htm""></div>,  <div 
    appml-include-html=""inc_filter.htm""></div>,  <table class=""w3-table-all"">,
        <tr>,      <th></th>,      <th>Customer</th>,      
    <th>City</th>,      <th>Country</th>,    </tr>,    <tr 
    appml-repeat=""records"">,      <td style=""cursor:pointer;width:40px;"" 
    onclick=""appml('Form01').run({{CustomerID}});"">&#9998;</td>,      
    <td>{{CustomerName}}</td>,      <td>{{City}}</td>,      
    <td>{{Country}}</td>,    </tr>,  </table>,</div>,</div>,
    <script>,function myFormController($appml) {,  if ($appml.message == 
    ""ready"") {return -1; },  if ($appml.message == ""loaded"") {,    
    document.getElementById(""Form01"").style.display = """";,  },},
    </script>,</body>,</html>
",
,AppML Case Study - Products,"The HTML Page,Models","List Model,Form Model","This is the HTML source:,These are the models used in the application:",,"
    <!DOCTYPE html>,<html lang=""en-US"">,<head>,<meta charset=""utf-8"">,
    <title>Products</title>,<link rel=""stylesheet"" 
    href=""https://www.w3schools.com/w3css/4/w3.css"">,
    <script src=""https://www.w3schools.com/appml/2.0.3/appml.js""></script>,
    </head>,<body>,<div class=""w3-container w3-content"">,
    <h1>Products</h1>,<div id=""Form01"" class=""w3-container w3-light-grey 
    w3-padding-large w3-margin-bottom"" style=""display:none;"" 
    appml-controller=""myFormController"">,  <div 
    appml-include-html=""inc_formcommands.htm""></div>,  <p>,    
    <label>ProductName:</label>,    <input id=""ProductName"" class=""w3-input 
    w3-border"">,  </p>,  <p>,    <label>Supplier:</label>,    <div 
    appml-data=""appml.php?model=model_dropdown_suppliers"">,      <select 
    id=""SupplierID"" class=""w3-select w3-border"">,        <option 
    appml-repeat=""records"" value=""{{SupplierID}}"">{{SupplierName}}</option>,
          </select>,    </div>,  </p>,  <p>,    
    <label>Category:</label>,    <div 
    appml-data=""appml.php?model=model_dropdown_categories"">,      <select 
    id=""CategoryID"" class=""w3-select w3-border"">,        <option 
    appml-repeat=""records"" value=""{{CategoryID}}"">{{CategoryName}}</option>,
          </select>,    </div>,  </p>,  <p>,    <label>Unit:</label>,
        <input id=""Unit"" class=""w3-input w3-border"">,  </p>,  <p>,    
    <label>Price:</label>,    <input id=""Price"" onchange=""myValidator(this)"" 
    class=""w3-input w3-border"">,  </p>,</div>,<div 
    appml-data=""appml.php?model=model_productslist"" 
    appml-controller=""myListController"">,<div 
    appml-include-html=""inc_listcommands.htm""></div>,
    <div appml-include-html=""inc_productsquery.htm""></div>,<table 
    class=""w3-table-all"">,  <tr>,    <th></th>,    <th>Product 
    Name</th>,    <th>Category</th>,    <th>Supplier</th>,    
    <th>Price</th> ,  </tr>,  <tr appml-repeat=""records"">,    <td 
    style=""cursor:pointer"" 
    onclick=""appml('Form01').run({{ProductID}})"">&#9998;</td>,    
    <td>{{ProductName}}</td>,    <td>{{CategoryName}}</td>,    
    <td>{{SupplierName}}</td>,    <td>{{Price}}</td> ,  </tr>,</table>,
    </div>,<h3 id=""sumprice""></h3>,</div>,
    <script>,function myValidator(item) {,  var obj = appml(""Form01"");,
      obj.message = ""validate"";,  obj.validate = {};,  obj.validate.item = 
    item.id;,  obj.validate.value = item.value;,  myFormController(obj);,
    },function myListController($appml) {,  if ($appml.message == 
    ""done"") {,    var i, x, tot = 0;,    x = $appml.data.records;,    
    for (i = 0; i < x.length; i++) {,      tot += Number(x[i].Price);,    
    },    document.getElementById(""sumprice"").innerHTML = x.length + "" 
    products. Total price: $"" + tot.toFixed(2);,  },  if ($appml.message 
    == ""display"") {,    if ($appml.display.name == ""ProductName"") {,      
    $appml.display.value = $appml.display.value.toUpperCase();,    },  },
    },
    ,function myFormController($appml) {,  if ($appml.message == ""ready"") 
    {,    $appml.appName = ""Form01"";,    $appml.dataSource = 
    ""appml.php?model=model_productsform"";,    return -1;,  },  if 
    ($appml.message == ""loaded"") {,    
    document.getElementById(""Form01"").style.display = """";,  },  if 
    ($appml.message == ""submit"") {,    if 
    (isNaN(document.getElementById(""Price"").value)) { ,      
    $appml.setError(15, ""Price must be a number"");,      return -1; ,    },
      },  if ($appml.message == ""validate"") {,    if ($appml.validate.item 
    == ""Price"") { ,      if (isNaN($appml.validate.value)) { ,        
    $appml.setError(15, ""Price must be a number"");,        return; ,      
    },    },  },},</script>,</body>,</html>
",
